ano,local,mes,horario,Temperature,Dissolved_Oxygen,Conductivity,Turbidity,pH
1,Negrinho,Outubro,18,27.93,5.13,22,357,6.24
1,Negrinho,Outubro,24,26.91,4.68,27,187,5.47
1,Negrinho,Outubro,06,26.43,4.42,32,110,5.75
1,Negrinho,Outubro,12,27.78,5.12,33,97.4,6.73
1,Negrinho,Outubro,18,25.62,6.61,29,265,6.2
1,Negrinho,Outubro,06,24.61,6.53,22,126,5.71
1,Negrinho,Outubro,12,25.42,5.78,21,101,6.41
1,Negrinho,Outubro,18,26.67,5.61,8,79.9,4.65
1,Negrinho,Outubro,24,25.96,4.73,10,164,4.8
1,Negrinho,Outubro,06,25.46,5.68,12,174,4.74
1,Negrinho,Outubro,12,26.53,5.65,8,42.8,5.26
1,Negrinho,Outubro,18,26.24,5.57,20,420,6.1
1,Negrinho,Outubro,24,25.97,5.75,21,326,6.2
1,Negrinho,Outubro,06,25.64,5.55,28,538,6.13
1,Negrinho,Outubro,12,26.13,6.85,19,489,6.63
1,Negro,Novembro,24,27.21,7.34,34,27.21,6.28
1,Negro,Novembro,06,25.89,5.56,31,502,6.19
1,Negro,Novembro,18,29.6,6.09,32,29.1,6.7
1,Negro,Novembro,24,27.59,5.48,26,283,5.96
1,Negro,Novembro,06,26.27,5.22,24,192,5.66
1,Negro,Novembro,12,27.34,4.65,27,54.3,6.27
1,Negro,Novembro,18,28.18,7.1,11,22.2,6.26
1,Negro,Novembro,24,27.55,5.15,12,18.1,5.63
1,Negro,Novembro,06,26.23,4.93,11,16.6,4.88
1,Negro,Novembro,12,27,6.98,11,20.1,6.05
1,Negro,Novembro,18,27,6.3,31,55.7,6.35
1,Negro,Novembro,24,26.27,5.91,23,376,5.93
1,Negro,Novembro,06,25.85,8.15,27,228,6.31
1,Negro,Novembro,12,26.72,6.27,22,619,6.89
1,Rico,Dezembro,24,27.28,5.82,89,39.8,27.28
1,Rico,Dezembro,06,25.39,6.37,103,36.6,25.39
1,Rico,Dezembro,12,27.31,6.57,97,34.3,6.42
1,Rico,Dezembro,24,26.73,6.66,60,148,5.82
1,Rico,Dezembro,06,24.16,6.61,58,25.08,6
1,Rico,Dezembro,12,27.77,6.83,59,23.6,6.19
1,Rico,Dezembro,18,27.83,5.71,30,48,5.94
1,Rico,Dezembro,24,26.72,5.35,30,73,5.72
1,Rico,Dezembro,06,24.83,6.02,32,33.6,4.99
1,Rico,Dezembro,12,25.52,6.07,31,49,5.6
1,Rico,Dezembro,18,29.43,6.57,67,34.4,6.65
1,Rico,Dezembro,24,27.21,5.82,72,34.1,5.65
1,Rico,Dezembro,06,26.17,6.83,68,25.9,5.85
1,Rico,Dezembro,12,27.53,7.88,66,50,6.44
1,Peixe,Janeiro,18,33.02,6.47,113,26,6.34
1,Peixe,Janeiro,24,28.91,6.85,116,36.3,6.61
1,Peixe,Janeiro,06,26.92,6.78,103,30.4,6.4
1,Peixe,Janeiro,12,31.47,7.31,111,24.6,6.42
1,Peixe,Janeiro,18,30.99,6.45,66,21.9,5.82
1,Peixe,Janeiro,24,28.9,6.89,68,24.2,6.12
1,Peixe,Janeiro,06,26.98,6.63,69,26.6,5.87
1,Peixe,Janeiro,12,28.25,6.31,66,21.2,6.14
1,Peixe,Janeiro,18,29.09,7.44,22,20.1,5.62
1,Peixe,Janeiro,06,26.16,6.06,20,118,5.2
